2021-07-16 09:40:50.227 INFO  --- [main] com.mt.demo2.RunApplication : Starting RunApplication on wuhaotiandeMacBook-Pro.local with PID 2698 (/Users/wuhaotian/Desktop/My/my-server/target/classes started by wuhaotian in /Users/wuhaotian/Desktop/My/my-server)
2021-07-16 09:40:50.287 INFO  --- [main] com.mt.demo2.RunApplication : No active profile set, falling back to default profiles: default
2021-07-16 09:40:56.910 INFO  --- [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 9010 (http)
2021-07-16 09:40:56.927 INFO  --- [main] org.apache.coyote.http11.Http11NioProtocol : Initializing ProtocolHandler ["http-nio-9010"]
2021-07-16 09:40:56.929 INFO  --- [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-07-16 09:40:56.930 INFO  --- [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.36]
2021-07-16 09:40:57.119 INFO  --- [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-07-16 09:40:57.120 INFO  --- [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6652 ms
2021-07-16 09:40:57.631 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : base - Starting...
2021-07-16 09:40:58.491 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : base - Start completed.
2021-07-16 09:40:58.493 INFO  --- [main] com.baomidou.dynamic.datasource.DynamicRoutingDataSource : dynamic-datasource - load a datasource named [base] success
2021-07-16 09:40:58.493 INFO  --- [main] com.baomidou.dynamic.datasource.DynamicRoutingDataSource : dynamic-datasource initial loaded [1] datasource,primary datasource named [base]
2021-07-16 09:40:59.502 INFO  --- [main] org.quartz.impl.StdSchedulerFactory : Using default implementation for ThreadExecutor
2021-07-16 09:40:59.522 INFO  --- [main] org.quartz.core.SchedulerSignalerImpl : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-07-16 09:40:59.522 INFO  --- [main] org.quartz.core.QuartzScheduler : Quartz Scheduler v.2.3.0 created.
2021-07-16 09:40:59.559 INFO  --- [main] org.springframework.scheduling.quartz.LocalDataSourceJobStore : Using db table-based data access locking (synchronization).
2021-07-16 09:40:59.564 INFO  --- [main] org.springframework.scheduling.quartz.LocalDataSourceJobStore : JobStoreCMT initialized.
2021-07-16 09:40:59.565 INFO  --- [main] org.quartz.core.QuartzScheduler : Scheduler meta-data: Quartz Scheduler (v2.3.0) 'RenrenScheduler' with instanceId 'wuhaotiandeMacBook-Pro.local1626399659503'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 20 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2021-07-16 09:40:59.565 INFO  --- [main] org.quartz.impl.StdSchedulerFactory : Quartz scheduler 'RenrenScheduler' initialized from an externally provided properties instance.
2021-07-16 09:40:59.566 INFO  --- [main] org.quartz.impl.StdSchedulerFactory : Quartz scheduler version: 2.3.0
2021-07-16 09:40:59.568 INFO  --- [main] org.quartz.core.QuartzScheduler : JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@2ba024cb
2021-07-16 09:40:59.982 ERROR --- [main] com.baomidou.mybatisplus.core.MybatisConfiguration : mapper[com.mt.dictionary.mapper.DictionaryMapper.getListOne] is ignored, because it exists, maybe from xml file
2021-07-16 09:41:00.617 INFO  --- [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-07-16 09:41:01.630 INFO  --- [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration : 

Using generated security password: f4a68ffb-7910-4ca9-9e0c-fa9be937631c

2021-07-16 09:41:02.671 INFO  --- [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63c4d16, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e61a863, org.springframework.security.web.header.HeaderWriterFilter@8b1202a, org.springframework.security.web.authentication.logout.LogoutFilter@4654e373, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@45849604, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2fea9a7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5cfa2ac5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29bd2796, org.springframework.security.web.session.SessionManagementFilter@7b9c2387, org.springframework.security.web.access.ExceptionTranslationFilter@103e7c7c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5dd3727c]
2021-07-16 09:41:02.896 INFO  --- [main] org.apache.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-9010"]
2021-07-16 09:41:02.979 INFO  --- [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 9010 (http) with context path ''
2021-07-16 09:41:02.982 INFO  --- [main] org.springframework.scheduling.quartz.SchedulerFactoryBean : Will start Quartz Scheduler [RenrenScheduler] in 30 seconds
